building_id,damage_grade
543998,3
675804,1
631605,1
715430,1
727165,1
453777,3
887410,3
808062,1
1953,1
540933,1
623996,3
352967,3
709290,3
68067,3
968956,1
1012455,1
774608,1
240334,3
696228,1
559784,3
769031,1
474176,1
507163,3
603898,1
759753,1
645053,1
847961,1
163437,1
205013,1
937195,1
817641,1
343929,3
734640,1
906212,1
1001446,1
42716,1
419453,3
340413,3
721995,3
652323,3
458622,1
1005075,1
331964,1
931599,1
180058,1
1035486,3
922921,3
691109,1
244922,1
124734,1
545585,1
51735,1
668804,1
817800,1
505387,3
927828,1
667734,1
71864,3
275425,1
253666,1
38136,1
1045388,3
834056,1
830675,1
172719,1
281148,1
940273,3
321838,1
486381,1
653205,1
835269,1
81648,3
172425,1
727971,1
928472,1
895215,1
1023647,1
997859,1
29304,3
57153,3
528607,1
749817,1
706544,1
760999,1
778465,1
987945,3
177903,1
639871,1
829665,3
823007,1
877761,3
960378,1
994124,3
461282,1
569582,3
474338,1
446462,1
489129,3
66319,3
639951,3
4119,1
359974,1
543191,1
595402,3
1022182,3
216000,1
938235,3
292853,1
904254,1
694129,1
63746,1
925788,1
1040364,1
231970,1
667627,1
24760,1
281116,1
628374,1
927502,1
917261,1
925061,1
754879,1
648017,1
1048403,3
345848,1
206436,1
163503,1
612314,1
319962,1
652056,1
1014522,1
13140,1
214595,3
766431,3
127828,1
762655,1
79942,1
531579,1
762192,1
517526,1
790207,1
403017,1
325920,3
707937,1
788206,1
139898,1
296391,1
142435,1
133505,1
869304,3
842457,1
202608,1
161175,1
405360,1
86071,1
367521,3
432450,3
673069,1
580987,1
165889,3
482079,1
258213,1
746545,1
807496,1
63435,1
929945,3
454423,1
125564,1
1039578,1
821925,3
611670,1
848791,1
315114,1
806337,1
885249,1
44495,1
822683,3
65363,3
479789,3
935930,3
1038670,3
591363,1
897543,1
1021192,1
432497,1
626116,1
802777,1
458484,1
1016345,1
414200,3
332952,1
720464,1
674703,1
1010825,3
321516,1
417928,1
333110,1
182263,1
393724,3
39202,1
908606,1
396017,3
304135,3
164793,1
482805,1
943235,1
748629,1
533604,1
987726,1
183332,3
919789,1
525426,1
492097,1
445632,1
135396,1
89664,1
74349,1
431439,1
86065,3
32461,1
682601,3
842096,1
880209,3
729985,1
376156,1
1037740,1
870218,1
1030997,1
483615,1
710508,1
313014,1
454847,1
671272,3
53161,3
506799,1
268052,1
876028,3
760509,1
861075,1
365895,1
1007691,1
274188,1
309808,1
209749,1
318976,1
918521,1
395641,3
749278,1
267894,3
640918,3
152525,1
343831,3
1001165,1
924792,1
367506,1
334478,3
339989,3
339923,1
539661,1
933154,1
592975,1
954433,3
277788,1
307330,1
705397,1
583334,1
693735,1
518430,1
978725,1
653594,1
329473,3
207762,1
712636,1
538475,1
880616,3
118979,1
737798,3
366420,1
982240,3
486292,1
126336,1
96487,1
59634,1
664938,1
177258,1
965004,1
126895,1
265161,1
842959,1
173423,1
620874,1
323367,1
532370,1
612947,1
175841,1
275722,1
368768,1
120903,1
572270,1
308404,1
205929,3
840774,1
486200,3
412846,1
632415,1
1040817,3
628648,3
708385,3
909863,1
233843,1
111109,3
4292,1
800414,1
528939,1
833874,1
755543,1
874881,1
158145,3
589873,3
818158,1
858851,1
424589,1
762852,1
870345,1
634026,3
1018649,3
520532,1
940151,1
749772,3
898810,1
704627,3
975015,1
356457,1
287647,1
942541,1
594747,3
741464,3
91322,1
318398,1
927932,1
570044,1
443801,3
287863,1
535407,1
1017768,3
704824,3
740522,1
715884,3
132334,1
563372,1
771983,1
532594,1
423153,1
71122,1
398223,1
366404,1
238434,1
401221,1
349631,1
584806,3
927035,1
680955,1
90234,1
316892,1
1047200,3
415823,1
720019,1
852047,3
429279,1
787250,1
292896,1
753758,3
520399,3
624468,3
901271,1
230481,3
315428,1
113116,1
571049,3
949230,1
215504,1
896543,1
554433,1
1038953,1
168925,1
458736,1
806870,1
760371,1
618714,1
318145,1
536583,1
259130,3
500582,1
925915,1
86077,3
273217,3
350688,3
888691,3
146226,1
820883,3
525863,3
317365,1
223739,3
413605,1
524136,1
816052,1
478700,1
392273,3
634265,1
412986,1
668012,3
542492,1
732332,1
594982,1
67682,3
727629,1
37736,1
828278,3
91944,1
39638,1
983758,1
546088,3
103063,3
166373,1
424619,1
734119,3
251749,1
287239,1
1032709,1
422001,1
617850,1
1032294,1
943078,3
764108,1
234124,1
752055,3
903784,1
575256,1
300171,1
616284,3
243056,1
211269,3
359377,1
1012900,3
603982,1
608052,3
313351,1
214283,1
11017,1
833642,1
379498,1
583312,1
427877,1
241390,1
935643,1
894875,3
738062,1
569988,1
897228,1
897742,1
802442,3
378934,1
434104,1
130131,1
917504,1
381221,3
842945,1
19464,1
782611,1
678886,1
181643,1
468227,3
22122,1
673126,1
251086,3
1011460,1
865409,1
161348,1
944349,3
703805,3
379057,1
1031958,3
939133,1
699842,1
911850,1
39094,1
1011128,1
692163,1
618447,1
408273,3
664557,1
685263,1
153823,3
946135,1
973862,3
147075,1
358849,3
657631,1
227355,3
259404,3
676019,1
112975,3
301498,1
697832,1
62130,1
103664,3
267310,1
714969,1
563223,1
318160,1
905730,1
224906,3
951251,1
674971,3
556501,3
190313,1
269967,1
93171,1
814381,1
914057,1
4331,3
314332,1
316847,1
750027,3
102105,1
887552,3
588392,1
1004091,3
660054,1
704125,1
612306,1
694889,1
412612,3
949659,1
801510,1
169955,3
642259,1
82044,1
877316,1
360857,1
833784,3
421265,1
471919,1
297701,1
869548,1
939321,1
620062,1
783029,1
51891,3
943158,1
853263,3
757894,1
324907,1
301015,1
34666,1
378699,1
104751,1
259680,1
477024,1
825292,1
125276,3
521704,1
458784,3
492045,1
55288,1
461718,1
463178,1
821733,1
640126,1
1027551,1
109429,1
741166,3
431261,3
336147,3
39964,1
82447,1
1044850,3
363165,1
477063,1
138024,3
1008103,1
889218,1
931531,1
2922,1
883493,3
442767,3
951395,1
314494,3
88036,3
705353,1
536090,1
642505,1
116454,1
243354,3
538164,3
818210,1
732326,1
1006654,1
130803,1
644770,1
605417,1
353537,1
488394,1
594096,1
391578,1
25760,3
369955,1
18976,1
988973,3
725241,1
383180,1
820491,3
868557,3
254588,1
929901,1
1011643,1
614702,1
781560,1
531699,1
678120,1
9583,1
504972,3
484828,1
370796,1
124489,1
893653,1
104152,1
5533,1
30085,1
802619,1
138430,1
40504,1
456354,1
690267,1
197692,1
770574,1
321893,1
361256,1
756641,1
86005,1
457486,1
50276,3
579407,3
485678,1
543332,1
238843,3
57574,1
948385,3
900533,1
590421,1
502113,1
961122,3
548568,3
37646,1
318413,1
248449,1
820987,1
628283,1
589164,3
265063,1
245121,1
771015,3
717511,3
225200,3
11451,1
1374,1
1030810,3
950432,1
852734,3
532154,1
116157,1
917555,1
866869,1
712043,1
178034,1
670046,1
782494,1
305942,1
925513,3
356148,1
279932,1
49257,3
452498,1
445656,1
475079,3
623887,1
291814,1
740676,1
440988,3
578059,1
349622,1
64403,1
587609,3
462019,3
884731,3
61093,3
595448,1
469550,3
498825,1
691069,1
300188,3
456642,1
985913,1
260374,1
479829,3
881296,1
90970,1
340415,3
779807,1
597432,1
912303,1
467447,3
368068,1
207086,1
53665,1
458054,1
364935,1
30690,1
355897,3
954123,1
730526,1
121546,3
87515,1
659412,1
80885,1
451318,1
684580,1
404916,3
426415,1
335986,3
872123,1
502783,1
814431,1
537980,3
541801,1
164926,1
174699,1
432699,3
673198,1
572582,1
636377,1
87215,1
200284,1
139355,1
815643,3
152343,3
509782,3
95131,3
603803,1
742884,3
5131,1
206466,1
509106,3
170483,3
646997,1
854151,1
865174,3
399351,1
315218,1
561266,3
914524,1
845565,1
1049713,1
777483,1
282804,3
781009,1
251417,1
416032,3
404068,1
281507,1
18115,3
981798,3
368464,1
125975,1
901872,3
834186,1
215356,3
706519,1
647632,1
378645,3
83896,1
992557,3
123359,1
201195,3
459457,1
470938,1
509680,1
869612,1
185016,1
106665,1
81728,1
982291,1
862637,1
170836,1
736534,1
343073,3
32973,1
993314,1
219142,1
614937,3
1039817,1
145301,1
729808,1
385399,3
807471,1
942411,1
800609,3
951343,1
310961,1
256931,1
411445,1
541725,1
338618,3
683701,1
696406,1
841711,1
38085,1
108810,1
807038,1
1048790,1
689491,1
278467,1
176110,3
1052818,1
378835,1
73832,1
317184,1
314336,3
962331,1
616593,3
622750,1
478613,1
65879,1
870445,1
496426,1
686071,1
104274,1
50095,3
711641,3
88854,1
759844,1
674817,3
948830,3
265657,1
705412,3
980066,1
629351,3
116790,3
877579,1
781403,1
236423,1
146774,1
716073,1
905669,1
847689,1
986474,1
403223,1
672514,1
535861,1
96757,1
758819,1
367120,1
319374,1
908274,3
995785,1
416047,1
728074,3
389014,1
22159,1
779969,1
848549,1
841982,1
993506,1
647786,3
453916,3
1026030,1
941094,3
231313,1
94633,1
403987,3
204938,1
623940,3
190958,1
920541,1
375277,1
861681,1
229447,1
712068,1
146702,1
462048,1
743166,1
214461,3
884218,3
917637,1
264752,1
459530,1
371072,3
635906,1
791708,3
476346,1
524002,1
189853,3
83387,1
805017,1
360426,3
21372,1
79924,1
555525,1
587601,1
560189,1
258517,1
857200,1
751622,1
811792,1
403064,1
883431,1
186504,1
46643,3
763052,3
17402,1
890177,1
520057,3
813124,1
825547,1
429240,3
978836,1
860940,1
537736,1
778584,1
795670,3
891973,3
329457,1
753523,1
153928,3
948754,1
197055,1
900423,1
402445,1
191347,1
669916,1
460534,3
489883,1
916388,1
954983,1
98375,3
764776,1
702629,1
212531,3
310398,1
154721,1
346534,1
172050,3
405923,3
428442,1
894676,3
295962,3
533977,1
368460,1
936472,3
835645,3
413294,1
939323,3
126349,1
680581,3
499119,3
881381,3
15677,1
51472,3
661107,1
140667,1
230371,3
795162,1
21348,1
400932,1
1047288,3
415304,3
169364,3
178074,1
281231,1
4060,3
188073,3
992564,1
86895,3
838669,1
251159,1
945382,1
167927,1
766390,1
71018,1
415893,1
382779,1
289031,1
264217,1
670913,1
591316,1
624757,1
250674,1
873161,3
962200,1
185545,1
396854,3
123061,1
379523,1
477138,1
613578,1
555909,1
840455,1
36950,3
939011,3
786018,1
302522,1
205157,1
495689,3
567330,1
480366,1
700664,1
848039,1
196348,1
383896,1
364173,1
310285,1
255879,1
23339,1
918573,1
296993,3
973609,3
511876,3
45623,1
561826,1
864934,1
11987,1
149129,1
98410,3
932515,3
421394,3
486836,1
548882,1
679405,3
118935,3
379784,1
943229,1
691862,1
175809,1
1017630,3
131394,3
669939,3
891922,3
514559,1
418829,1
834883,1
7493,1
39443,1
188267,1
792519,3
33497,1
384158,1
549823,1
553971,3
645982,3
833252,1
463392,3
702612,3
421297,1
828235,1
904154,1
181944,1
663903,1
590976,1
606755,3
309290,1
879039,1
319453,3
726870,3
435457,1
270822,1
988469,1
740879,1
521020,1
213793,1
276687,3
818046,3
456935,1
169453,1
1032424,1
838996,1
415969,1
832138,1
300515,1
352028,1
483993,1
136231,1
583178,3
238706,1
190064,1
789660,1
93752,1
849862,1
488452,1
316025,1
179036,1
649036,1
122755,1
84887,1
238742,3
609441,1
753985,1
940750,1
199646,1
694027,1
560090,1
630363,1
503468,3
483073,1
472189,1
112013,3
751566,1
989842,3
557415,3
869866,1
288584,1
1000239,1
885328,1
127626,3
160262,3
375487,1
749089,1
743196,1
762422,3
902995,1
742896,1
809318,1
555248,1
590206,1
57455,1
1015819,3
222747,1
402519,3
19999,3
939824,1
338453,1
227386,1
995994,1
895001,1
581433,3
518082,1
10087,1
474509,1
543482,1
156610,1
383203,3
157896,1
397412,1
640732,3
31360,1
877202,3
460248,1
791260,1
836303,1
1013859,3
281024,1
512657,1
888481,1
792049,1
707,3
562559,1
614067,3
344796,3
51990,1
39433,1
714259,1
906003,3
833401,1
350994,1
270586,1
489731,1
436102,1
907909,1
851285,1
467106,3
1029978,3
151245,3
5094,1
227819,1
806189,1
544796,3
768619,1
602353,1
580598,3
83535,1
263515,1
558060,1
654739,1
736020,1
231719,3
433368,1
686464,1
159064,1
105688,1
1031235,1
693774,1
416512,1
758723,1
213966,3
289978,1
121750,1
168371,1
433929,1
983866,1
89878,3
136835,1
558314,1
984346,1
363936,1
102237,1
973668,1
388851,1
398415,1
531252,1
796,3
763046,1
1005924,3
2406,1
228238,1
297740,1
284657,1
877332,1
529767,1
527886,3
942105,1
612426,1
408854,1
164821,1
810940,1
110310,1
212248,1
693821,1
417066,3
313317,1
877464,1
790350,1
963249,1
156288,1
159558,1
121691,3
398976,1
313329,3
244735,1
461314,1
708984,3
703484,1
415298,1
18864,1
831455,3
624550,1
1032305,1
372510,1
733736,1
895224,1
551208,1
810930,3
102973,1
107905,1
427853,3
383689,1
640297,1
83031,1
395653,1
230507,1
347204,3
1015591,3
602955,1
645802,1
654922,3
1020409,1
242526,3
429856,1
264338,1
446376,3
385120,1
349858,1
980362,1
277366,1
881087,1
476608,1
476096,1
199294,3
697327,1
340752,1
540676,3
146802,1
149414,1
795371,3
819555,1
315042,1
673388,3
820155,1
1001779,1
163347,1
951993,1
406816,1
924654,1
793420,1
795567,3
138176,1
882961,1
556734,1
279760,1
936844,1
604038,1
589520,1
846384,1
942326,1
198960,1
57377,3
582287,1
122553,1
110280,3
248550,1
82649,1
924718,1
278597,3
931830,3
537739,1
376497,1
156787,3
987218,1
227339,1
701871,1
72083,1
80615,3
809005,3
13872,1
377523,1
428761,1
281564,1
41749,3
997896,3
995259,1
131889,1
846133,1
110971,1
841050,1
905814,1
838915,1
507260,1
379517,1
852861,1
848422,1
1049426,3
833917,1
467895,1
150791,1
146946,1
61721,3
162656,1
501173,1
183711,1
444878,1
322117,1
970807,3
697610,1
869791,1
667150,1
634417,1
454992,1
833499,3
206449,1
103437,1
862620,1
819801,3
502820,3
230035,3
456852,1
364425,3
247996,1
324271,1
447731,1
988021,1
715801,1
471066,1
313,3
1042879,3
545936,1
271819,3
373928,1
344087,3
532507,1
93257,1
929211,1
85328,3
235813,1
1016972,1
199696,3
1802,3
677374,1
165326,1
707205,1
68853,1
786678,1
1026695,1
700035,3
83648,1
375861,1
697950,1
671009,1
813724,1
387109,1
207568,1
640061,3
204084,3
81560,1
433322,3
765326,3
732412,3
381818,1
63618,3
46655,1
710358,1
967485,1
747013,1
560844,1
795713,1
68835,1
378255,1
126981,3
442672,1
676863,1
851494,3
401326,1
590758,1
44909,1
237747,1
856401,1
522005,1
1035423,1
432188,1
1039527,3
467734,3
44286,1
139215,1
612373,3
593254,1
332216,3
927631,1
612651,1
412191,1
232483,3
619227,1
807310,1
66500,1
68419,3
771864,3
964198,1
880171,1
66333,1
365774,1
665443,1
735633,1
265814,1
658328,1
63909,1
811707,1
152440,1
1016341,3
618363,1
650308,1
457271,3
1032941,3
227805,1
479016,3
866410,1
531451,1
292337,3
1005484,3
73991,1
366821,1
908732,1
667333,1
215197,1
894897,1
459277,1
138365,1
1042378,1
390170,1
986842,1
497152,3
588246,3
313754,1
658879,1
270141,1
135167,1
801080,1
390241,1
679307,3
549638,3
653482,1
466081,3
441274,1
593654,1
171896,3
643490,1
879821,1
460259,1
859363,1
530025,1
770784,1
430211,1
90669,1
565982,1
375806,1
304069,1
136127,1
673173,1
701635,1
479984,1
180076,1
922568,3
454935,1
68771,1
946528,1
122092,3
862555,1
77489,3
893243,1
323623,3
133712,1
775022,1
558615,3
549207,1
976399,3
417058,3
512105,3
41100,1
524035,1
138158,1
637551,1
249895,1
397469,1
574600,3
25146,3
792901,1
73187,3
92057,1
722497,1
446675,1
741358,3
307823,1
564518,3
219391,1
107542,1
631000,1
803635,1
241183,1
801689,3
196675,1
607549,1
861774,1
609576,3
671192,1
802406,1
671833,1
243775,1
212868,3
99038,1
193881,3
271913,1
352247,1
975793,1
224922,3
519800,1
474464,1
582491,1
920676,1
900033,3
801329,1
473747,3
103098,1
784452,1
423863,1
55005,1
855372,3
138646,3
401286,3
471875,3
18254,3
647376,1
546538,1
301773,1
656468,1
619517,1
1020561,3
928875,3
73856,1
813200,1
748054,1
137373,1
112080,1
387751,1
527217,3
381149,3
450111,3
694678,3
216060,3
612429,1
221901,1
814799,1
52798,1
480940,1
623400,1
283567,1
182418,3
1001742,1
593374,1
1026251,1
171122,1
125957,1
648957,1
137776,1
395531,1
261167,3
105104,3
467818,3
100011,1
355125,1
296552,1
987485,3
93074,1
334480,1
1034545,1
1038222,3
896557,3
403377,1
1034856,3
532536,1
24458,3
875297,3
965816,3
720010,1
718606,1
9300,1
94857,1
783056,1
923497,1
746519,1
643449,1
528570,1
840397,1
604753,3
417285,1
572303,1
923522,1
942781,3
639953,1
1036420,3
990660,1
140012,1
814994,3
493143,1
711871,3
258017,1
1047210,1
337407,3
398586,1
88294,1
165840,1
685862,3
652811,3
939355,3
443070,3
767264,1
691552,3
317385,3
607699,1
709835,1
309048,3
640846,1
972006,3
488845,1
1000659,1
281171,1
379243,1
315298,1
54919,1
379067,1
367312,1
647683,3
813613,1
1044194,3
692558,1
17884,1
719688,3
20498,1
632667,1
469807,1
1042435,1
204039,1
1032237,1
941626,1
736668,1
151142,1
206637,1
839448,1
794283,1
513866,1
371599,1
966229,1
892217,1
1624,1
85464,3
374761,1
531495,1
595596,1
495177,1
834435,1
415265,1
373599,3
687199,1
140198,1
380176,3
88188,1
977505,1
625121,3
242681,1
718351,1
757401,1
600876,3
886025,1
381309,3
138580,1
1001569,1
87829,1
114463,1
165040,1
612960,3
790306,1
892111,1
48058,1
431401,1
374005,3
232064,1
320216,3
109738,3
48699,1
434684,1
827236,1
673094,3
1021143,1
93551,1
512285,1
864800,1
887570,1
972776,1
791208,1
914230,1
41666,1
212638,1
13967,1
574089,1
306843,1
629928,3
460344,1
661369,1
514735,1
443410,1
58645,1
425635,1
163672,3
29889,3
817179,3
681412,1
863958,3
834443,1
205027,1
507321,3
30568,3
827186,1
74726,1
134016,1
369370,1
919977,1
825988,3
289632,1
239238,1
343061,1
909978,3
552104,1
718958,1
697850,3
183829,1
123730,3
211209,1
157695,1
317276,1
861337,1
697097,3
623633,1
33731,1
800310,1
63595,1
499135,1
752615,1
225399,1
223953,1
197859,1
177295,3
393000,1
523605,1
997734,3
361513,1
90453,3
461652,1
530624,3
956410,1
206907,1
34825,1
880022,1
384416,3
402729,1
306489,1
978854,1
811801,3
66624,1
660321,1
462018,3
1357,1
636263,1
31508,1
339130,1
39260,1
156841,1
37820,1
701727,3
470806,1
1040878,3
242755,1
835922,3
950508,1
535888,3
530287,1
558903,1
366764,3
385025,1
150584,3
94389,1
93520,1
926604,1
947,1
84773,3
390877,3
123477,1
350775,1
797534,1
628827,1
307771,1
944267,1
584162,3
958913,1
113361,1
777277,1
694349,3
507263,1
55246,1
772508,1
794129,1
46668,3
687527,3
307632,1
700225,1
466327,3
950512,1
798943,1
384580,1
755617,1
167338,1
293955,1
69353,1
938360,3
410207,1
842709,1
963503,1
807128,3
729815,1
235734,3
937120,1
522934,1
316715,1
593824,3
497722,1
840642,1
309978,1
739109,3
92557,1
839260,3
36325,1
640695,1
542701,1
910365,1
634322,1
2205,1
858480,1
864982,1
359824,1
543413,3
371657,1
318787,1
439123,1
342769,3
916421,3
727227,1
592335,1
328858,1
1022552,1
742513,1
351010,3
203487,1
897348,1
53103,1
187149,1
900865,1
164233,1
337373,1
916195,1
880850,3
96580,3
760516,1
331056,3
50439,3
232463,3
393652,1
252809,1
106161,1
1000426,1
407907,3
361179,3
9886,1
411575,3
334714,1
512,1
907512,3
466870,1
468976,1
434278,3
48546,1
85819,1
805961,1
695852,3
1000494,1
653658,1
681011,1
522302,1
287762,1
845587,1
564937,1
406398,1
107223,1
649768,3
890625,1
148870,1
1040551,1
323747,1
841249,1
298092,3
741740,3
234015,3
724433,3
319817,3
367664,1
377310,3
657135,1
789462,1
864383,1
659187,1
580778,3
369173,1
107316,3
893051,1
605930,1
998669,1
524655,1
148443,1
922191,1
270890,1
342018,1
723433,3
549116,3
369987,1
654399,1
43609,1
1028011,1
319143,1
274418,1
505877,3
456454,1
341616,3
657223,3
190649,1
186297,1
328396,1
412827,1
950879,1
464989,3
1016321,3
625970,1
984386,3
789185,3
971700,1
516197,1
367782,3
253654,3
948566,1
126665,1
921902,1
291004,3
378713,1
198223,1
955452,1
798648,3
526193,1
273379,1
86298,3
804827,1
373939,1
808163,1
93053,1
858820,1
710054,1
243086,1
158064,3
278672,3
122179,3
596256,3
648241,1
237470,3
748175,1
1038851,3
411430,1
741329,1
641846,1
1038257,3
580941,1
520523,3
500705,1
959845,1
456456,1
502033,1
488313,1
789610,1
668356,3
656490,3
609973,1
416406,1
366591,1
853305,3
877398,1
731586,1
605920,3
457298,1
165246,3
499860,3
604892,1
239289,1
184075,1
304952,1
926428,1
885113,1
758002,3
713827,3
573955,1
576461,1
786976,1
601854,1
470813,1
787190,1
362161,3
963709,3
934808,3
930807,1
73933,3
505231,1
812416,1
434771,1
396275,1
437082,3
832282,1
447867,1
1021674,1
291851,3
646353,3
984801,3
32321,1
759054,1
998568,1
278512,1
451687,3
471675,1
876391,3
577668,1
928581,1
734159,1
849974,3
10368,1
653756,3
525527,1
494734,3
541132,1
282122,3
731811,3
294593,1
873644,3
341692,1
611658,3
819667,3
13860,3
76067,1
271153,3
50577,3
109947,1
436541,1
315657,1
813243,3
206381,1
214902,1
95776,1
841218,1
336244,1
607573,1
502418,1
685884,1
249246,1
81421,3
616670,1
184736,1
391800,1
755775,3
867073,1
658604,1
176477,1
827820,3
504865,1
330719,1
411166,1
922886,1
858432,1
746021,1
254597,1
75478,1
518168,1
614609,1
510682,1
1015252,3
419301,3
307434,1
723993,1
267891,1
534595,3
542242,3
239049,1
718655,1
365330,1
717818,1
12046,3
176501,3
523952,1
218484,1
583600,3
70730,3
813682,1
1035662,3
260335,1
580552,3
673120,1
734674,1
1023675,1
864532,1
359907,3
527630,1
699257,1
194837,1
270351,1
801791,1
515422,1
343353,1
664783,1
79422,3
525793,3
636447,1
60950,1
895753,3
496011,1
303547,3
390301,1
8153,3
40936,1
529629,1
595298,3
926705,1
121560,1
921186,1
72015,1
960466,3
712646,1
91974,1
890980,3
71771,1
951080,1
566336,1
1043805,1
35110,1
1023099,3
199481,1
106168,1
682044,3
723481,1
933900,1
447105,1
620154,1
933412,1
839503,1
123633,3
99919,3
147031,1
457647,1
796250,1
988099,1
125556,3
554734,3
759580,1
51655,1
193115,1
412636,1
154767,3
635557,1
1039294,1
248389,1
107036,1
151108,1
92912,1
559805,1
91871,1
899906,3
574426,3
683820,1
498887,1
502302,1
999992,1
91549,3
61303,3
387429,3
97527,3
1003604,1
1051069,1
620840,3
492678,3
47437,1
398187,1
48653,1
772631,3
61868,3
838802,1
609151,1
853982,1
316918,3
662928,1
4196,1
415715,3
553075,1
846524,1
811916,1
322683,1
631193,1
1009666,1
71768,1
1001212,1
381110,3
75473,1
101504,1
545050,3
862801,1
1043843,1
577889,1
364673,1
306608,1
550456,1
739512,1
934606,1
579997,1
883181,3
656945,1
747850,1
649188,3
166686,3
635147,1
720369,1
648137,1
901912,1
141878,3
199771,1
848248,3
882819,1
992044,3
418113,1
504976,1
182807,1
666448,1
932852,3
388273,3
644983,3
413176,1
211317,1
688474,3
772873,3
965431,1
474355,3
254497,3
372483,1
583822,3
974972,3
843385,1
159506,1
1035204,3
1007124,3
285917,1
551023,3
470351,1
341987,1
938366,1
817971,3
161899,1
402202,1
841105,1
485960,1
877206,1
429592,3
677402,1
647234,1
1020279,3
386200,1
754307,3
991303,1
922850,1
79620,1
587899,3
546509,1
754691,3
978164,1
202909,3
841698,1
852177,1
251999,1
699931,1
890433,1
173615,1
552592,1
725401,3
530765,1
473094,3
1030501,1
177444,1
804649,3
60658,1
675170,1
572557,1
554298,1
494923,1
180491,1
195285,3
465932,1
485347,3
777146,1
123027,1
41403,1
911474,1
303235,1
98873,1
358850,1
339114,1
403904,3
737648,3
207859,3
598296,1
801718,1
304660,3
531685,3
496896,3
713988,1
503341,3
619090,1
149089,1
694583,1
615248,3
125460,1
923829,1
929423,3
856264,1
727398,3
689158,1
182811,3
52619,1
682621,1
1014733,1
949691,1
222946,1
409823,1
989744,1
545991,1
199128,3
921820,1
165573,1
715873,1
473160,1
591568,3
138864,1
543430,3
354131,1
344307,1
195335,1
850235,1
1013844,3
868396,1
727523,1
906575,1
600043,1
430560,3
765403,1
140002,1
948486,1
974906,3
1024097,1
644465,1
942521,1
508105,1
86898,3
542110,1
763095,1
59704,1
248581,3
756935,1
894366,3
506694,3
550765,1
949222,3
715501,1
863155,1
436530,1
349716,1
1036705,1
803467,1
626880,1
788552,1
554564,1
305086,1
928934,1
511585,1
699036,3
627750,1
